title,sales_price,low_estimate,high_estimate,signature,size,created,medium,auction_lot,auction_house,auction_date
Porcelain Rooster,"$324,500","$250,000","$350,000",Signed and Dated,"15.00"" x 8.13""",1929,Pastel / Paperboard,4,"Christie's New York, Rockefeller Center",11/20/2018
Black Door with Snow,"$3,072,500","$1,000,000","$1,500,000",Signed and Dated,"36.00"" x 30.00""",1953-55,Oil / Canvas,5,"Christie's New York, Rockefeller Center",11/20/2018
The Red Maple at Lake George,"$8,187,500","$7,000,000","$10,000,000",Signed Initials,"36.00"" x 30.00""",1926,Oil / Canvas,6,"Christie's New York, Rockefeller Center",11/20/2018
COTTONWOOD TREE IN SPRING,"$3,855,000","$1,500,000","$2,500,000",Unavailable,"30.00"" x 36.00""",1943,Oil / Canvas,10,Sotheby's New York,11/16/2018
Sky and Moon,"$3,492,500","$3,000,000","$5,000,000",Signed,"48.00"" x 84.00""",1966,Oil / Canvas,29c,"Christie's New York, Rockefeller Center",11/15/2018
CALLA LILIES ON RED,"$6,282,700","$8,000,000","$12,000,000",Signed and Dated,"32.13"" x 17.13""",1928,Oil / Canvas,15,Sotheby's New York,11/14/2018
A Street,"$13,282,500","$12,000,000","$18,000,000",unknown,"48.25"" x 30.00""",1926,Oil / Canvas,34,Sotheby's New York,11/14/2018
Horn and Feather,"$612,500","$700,000","$1,000,000",Unavailable,"9.00"" x 14.00""",1937,Oil / Canvas,1B,"Christie's New York, Rockefeller Center",11/13/2018
Beauford Delaney,"$372,500","$200,000","$300,000",Unavailable,"24.75"" x 18.50""",1943,Charcoal / Paper,2B,"Christie's New York, Rockefeller Center",11/13/2018
Untitled Study for Above the Clouds,"$4,000","$8,000","$12,000",Signed Lower Right,Dimensions not available,not given,Pencil / Paper,294,"Quinn's Auction Galleries, Falls Church",06/09/2018
Hibiscus,"$4,812,500","$4,000,000","$6,000,000",Unavailable,"19.00"" x 16.13""",1939,Oil / Canvas,17,"Christie's New York, Rockefeller Center",05/22/2018
LAKE GEORGE WITH WHITE BIRCH,"$11,292,200","$4,000,000","$6,000,000",Inscribed,"25.75"" x 21.25""",1921,Oil / Canvas,9,Sotheby's New York,05/14/2018
"Near Abiquiu, New Mexico","$8,412,500","$3,000,000","$5,000,000",Signed Initials,"16.00"" x 36.00""",1931,Oil / Canvas,404,"Christie's New York, Rockefeller Center",05/09/2018
New Mexico--Near Taos,"$2,652,500","$2,000,000","$3,000,000",Unavailable,"17.75"" x 23.88""",1929,Oil / Canvas on board,406,"Christie's New York, Rockefeller Center",05/09/2018
Apples--No. I,"$468,500","$300,000","$500,000",Signed Initials,"6.00"" x 8.13""",c. 1920,Oil / Canvas,4,"Christie's New York, Rockefeller Center",11/21/2017
YELLOW SWEET PEAS,"$4,405,300","$2,500,000","$3,500,000",Unavailable,"26.50"" x 19.38""",not given,Pastel / Paperboard,26,Sotheby's New York,11/14/2017
"SHELL (SHELL IV, THE SHELL, SHELL I)","$1,515,000","$700,000","$1,000,000",Unavailable,"9.50"" x 13.00""",1937,Oil / Canvas,23,Sotheby's New York,11/13/2017
BLUE AND WHITE ABSTRACTION,"$615,000","$500,000","$700,000",Unavailable,"12.88"" x 30.00""",1958,Oil / Board,25,Sotheby's New York,11/13/2017
No. 36 - Special (Nicotine Flower),"$300,000","$300,000","$500,000",unknown,"15.50"" x 11.25""",1920,Watercolor / Paper,154,Santa Fe Art Auction,11/11/2017
TURKEY FEATHERS AND INDIAN POT (TURKEY FEATHERS–INDIAN POT),"$972,500","$1,000,000","$1,500,000",Unavailable,"20.00"" x 16.00""",1941,Oil / Canvas,57,Sotheby's New York,05/23/2017
Two Petunias,"$62,500","$50,000","$70,000",Unavailable,"5.00"" x 7.50""",c. 1924,Pencil / Paper,2,"Christie's New York, Rockefeller Center",11/22/2016
"Sand Hill, Alcalde","$1,447,500","$1,200,000","$1,800,000",Unavailable,"16.00"" x 30.00""",1930,Oil / Canvas,7,"Christie's New York, Rockefeller Center",11/22/2016
Untitled,"$5,750","$20,000","$30,000",Signed Lower Left,"10.50"" x 8.75""",not given,Pencil / Paper,2244,J Levine Auction & Appraisal LLC,05/26/2016-05/28/2016
FIG,"$425,000","$300,000","$500,000",unknown,"8.13"" x 5.88""",1923,Oil / Board,2,"Christie's New York, Rockefeller Center",05/19/2016
BLUE I,"$2,405,000","$2,500,000","$3,500,000",unknown,"31.00"" x 22.25""",1916,Watercolor / Paper,7,"Christie's New York, Rockefeller Center",05/19/2016
"RED HILLS WITH PEDERNAL, WHITE CLOUDS","$4,533,000","$3,000,000","$5,000,000",unknown,"20.00"" x 30.00""",1936,Oil / Canvas,10,"Christie's New York, Rockefeller Center",05/19/2016
LAKE GEORGE REFLECTION,"$12,933,000","$8,000,000","$12,000,000",Signed Initials,"58.00"" x 34.00""",c. 1921-22,Oil / Canvas,14,"Christie's New York, Rockefeller Center",05/19/2016
"THE BARNS, LAKE GEORGE","$3,301,000","$2,000,000","$3,000,000",Signed Initials,"21.00"" x 32.25""",1926,Oil / Canvas,16,"Christie's New York, Rockefeller Center",05/19/2016
BLACK PATIO DOOR–SMALL,"$634,000","$500,000","$700,000",Unavailable,"23.00"" x 14.00""",1955,Oil / Canvas,13,Sotheby's New York,05/18/2016
It Was Yellow & Pink I,-not sold-,"$500,000","$700,000",Unavailable,"30.00"" x 26.00""",1959,Oil / Canvas,66,Bonhams New York,05/18/2016
Untitled,-not sold-,"$40,000","$60,000",Signed Lower Left,"10.50"" x 8.75""",not given,Pencil / Paper,2080,J Levine Auction & Appraisal LLC,04/28/2016-04/30/2016
Brooklyn Bridge,"$269,000","$250,000","$350,000",unknown,"39.88"" x 29.50""",1949,Charcoal  and chalk / Paper,6,"Christie's New York, Rockefeller Center",11/19/2015
Leaves Under Water,"$725,000","$300,000","$500,000",Signed and Dated,"9.00"" x 6.13""",1922,Oil / Canvas,7,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Brooklyn Bridge),"$43,750","$40,000","$60,000",unknown,"10.13"" x 7.75""",c.1949,Pencil / Paper,9,"Christie's New York, Rockefeller Center",11/19/2015
Drawing I,"$197,000","$60,000","$80,000",unknown,"24.88"" x 18.75""",1959,Charcoal / Paper,10,"Christie's New York, Rockefeller Center",11/19/2015
Abiquiu Mesa,-not sold-,"$25,000","$35,000",unknown,"5.75"" x 17.38""",c.1944-45,Pencil / Paper,40,"Christie's New York, Rockefeller Center",11/19/2015
Antelope Horns,"$209,000","$60,000","$80,000",unknown,"18.75"" x 24.00""",c.1952,Pencil / Paper,41,"Christie's New York, Rockefeller Center",11/19/2015
Grapes No. 2,"$1,565,000","$600,000","$800,000",Signed and Dated,"16.00"" x 12.00""",1927,Oil / Canvas,44,"Christie's New York, Rockefeller Center",11/19/2015
Small Lavender and Grey Green Hill,"$461,000","$250,000","$350,000",unknown,"8.00"" x 14.00""",1964,Oil / Canvas,66,"Christie's New York, Rockefeller Center",11/19/2015
Misty Road,"$329,000","$150,000","$250,000",unknown,"20.00"" x 16.00""",c.1955-60,Oil / Canvas,67,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Cottonwood Tree),"$30,000","$25,000","$35,000",unknown,"10.00"" x 13.63""",c.1940-50's,Pencil / Paper,69,"Christie's New York, Rockefeller Center",11/19/2015
Red and Green II,"$75,000","$50,000","$70,000",unknown,"11.75"" x 8.75""",1916,Watercolor / Paper,84,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Road),"$62,500","$25,000","$35,000",unknown,"13.75"" x 22.00""",c.1956-60,Pencil / Paper,89,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Black Place),"$37,500","$30,000","$50,000",unknown,"7.75"" x 10.25""",c.1944-45,Pencil / Paper,91,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Cliff),-not sold-,"$10,000","$15,000",unknown,"10.25"" x 7.88""",not given,Pencil / Paper,92,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Landscape),"$137,000","$70,000","$100,000",unknown,"6.50"" x 10.25""",1930,Watercolor and pencil / Paper,93,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Flower),"$47,500","$8,000","$12,000",unknown,"11.63"" x 8.13""",not given,Pencil  on tissue paper,94,"Christie's New York, Rockefeller Center",11/19/2015
Pinion and Cedar Trees,"$16,250","$15,000","$25,000",unknown,"10.25"" x 7.88""",c.1938,Pencil / Paper,95,"Christie's New York, Rockefeller Center",11/19/2015
Untitled (Kachina Doll),"$185,000","$60,000","$80,000",unknown,"11.00"" x 8.00""",1935,Watercolor and pencil / Paper,96,"Christie's New York, Rockefeller Center",11/19/2015
PINK AND GREEN (PINK PASTELLE),"$2,530,000","$1,200,000","$1,800,000",Signed Initials,"16.00"" x 14.00""",1922,Pastel / Linen,11,Sotheby's New York,11/04/2015
East River with Sun,"$3,189,000","$2,500,000","$3,500,000",Inscribed,"11.00"" x 28.00""",1926,Pastel / Paperboard,5,"Christie's New York, Rockefeller Center",05/21/2015
WHITE CALLA LILY,"$8,986,000","$8,000,000","$12,000,000",Signed Initials,"32.00"" x 17.00""",1927,Oil / Canvas,14,Sotheby's New York,05/20/2015
"Banyan Tree with Palms, Bermuda","$237,000","$40,000","$60,000",Inscribed and Not Signed,"21.75"" x 14.75""",1934,Pencil / Paper,582,"Skinner Inc, Boston",01/23/2015
UNTITLED (SKUNK CABBAGE),"$941,000","$500,000","$750,000",unknown,"12.00"" x 16.00""",C.1927,Oil / Canvas,10,Sotheby's New York,11/20/2014
JIMSON WEED/WHITE FLOWER NO. 1,"$44,405,000","$10,000,000","$15,000,000",unknown,"48.00"" x 40.00""",1932,Oil / Canvas,11,Sotheby's New York,11/20/2014
ON THE OLD SANTA FE ROAD,"$5,093,000","$2,000,000","$3,000,000",unknown,"16.00"" x 30.00""",1030-31,Oil / Canvas,24,Sotheby's New York,11/20/2014
Calla Lilies,"$3,301,000","$2,500,000","$3,500,000",unknown,"16.25"" x 12.25""",1924,Oil / Canvas,32,"Christie's New York, Rockefeller Center",11/19/2014
Abstraction,"$1,061,000","$600,000","$800,000",unknown,"36.00""",1979-80,Bronze  with lacquer,36,"Christie's New York, Rockefeller Center",11/19/2014
Hills and Mesa to the West,"$3,749,000","$2,500,000","$3,500,000",unknown,"19.00"" x 36.00""",1945,Oil / Canvas,39,"Christie's New York, Rockefeller Center",11/19/2014
Alligator Pears,"$461,000","$400,000","$600,000",Signed on Stretcher,"12.00"" x 10.00""",circa 1923,Oil / Canvas,68041,Heritage Auctions,11/17/2014
"WHITE BARN (WHITE BARN, NO. 1-CANADA; BARN NO. 2; WHITE BARN CANADA #1; WHITE BARN NO. III)","$3,189,000","$1,500,000","$2,500,000",Signed Initials,"16.13"" x 30.13""",not given,Oil / Canvas,16,Sotheby's New York,11/10/2014
UNTITLED (FLOWERS),"$40,630","$12,000","$18,000",Unavailable,"7.63"" x 5.38""",c. 1930-1936,Watercolor and pencil / Paper,15,Sotheby's New York,10/02/2014
WAVES,"$245,000","$250,000","$350,000",unknown,"19.00"" x 25.00""",1922,Pastel / Paper on board,33,Sotheby's New York,05/21/2014
LAKE GEORGE BARN (LAKE GEORGE BARNS),"$2,965,000","$2,500,000","$3,500,000",unknown,"18.00"" x 32.00""",1929,Oil / Canvas,34,Sotheby's New York,05/21/2014
Two Calla Lilies Together,"$1,205,000","$800,000","$1,200,000",Signed and Dated,"16.00"" x 10.00""",1923,Pastel / Board,14,"Christie's New York, Rockefeller Center",12/05/2013
Two Calla Lilies,"$1,865,000","$600,000","$800,000",Signed and Dated,"9.25"" x 12.75""",1926,Oil / Board,16,"Christie's New York, Rockefeller Center",12/05/2013
BLUE FLOWER (THE BLUE FLOWER),"$965,000","$500,000","$700,000",Inscribed,"12.75"" x 9.50""",1924-28,Oil / Board,26,Sotheby's New York,12/04/2013
OAK LEAVES,"$605,000","$450,000","$650,000",unknown,"9.63"" x 7.38""",not given,Oil / Panel,31,Sotheby's New York,12/04/2013
GHOST RANCH CLIFF,"$425,000","$400,000","$600,000",unknown,"16.00"" x 30.00""",1952,Oil / Canvas,51,"Christie's New York, Rockefeller Center",11/04/2013
My Back Yard,"$1,803,750","$1,000,000","$1,500,000",Signed,"18.00"" x 24.00""",1943,Oil / Canvas,22,"Christie's New York, Rockefeller Center",05/23/2013
Pink Roses and Larkspur,"$387,750","$250,000","$350,000",Signed Initials,"16.00"" x 12.00""",1931,Pastel / Paper,100,"Christie's New York, Rockefeller Center",05/23/2013
THE PARK AT NIGHT,-not sold-,"$250,000","$350,000",Unavailable,"18.00"" x 12.00""",1918,Watercolor / Paper,8,Sotheby's New York,11/29/2012
AUTUMN LEAF II,"$4,282,500","$1,500,000","$2,500,000",Inscribed and Signed,"32.00"" x 21.00""",1927,Oil / Canvas,10,Sotheby's New York,11/29/2012
BLUE HILLS NO. III,-not sold-,"$200,000","$300,000",Unavailable,"12.00"" x 8.75""",1916,Watercolor / Paper,22,Sotheby's New York,11/29/2012
GREEN HILL,-not sold-,"$80,000","$120,000",Unavailable,"10.75"" x 15.50""",1916,Watercolor / Paper,24,Sotheby's New York,11/29/2012
A WHITE CAMELLIA,"$3,218,500","$1,200,000","$1,800,000",Inscribed,"21.50"" x 27.50""",1938,Pastel / Board,25,Sotheby's New York,11/29/2012
Sun Water Maine,"$2,210,500","$1,000,000","$1,500,000",Signed Initials,"19.00"" x 25.25""",1922,Pastel / Paper on board,13,"Christie's New York, Rockefeller Center",11/28/2012
The Black Place III,-not sold-,"$1,500,000","$2,500,000",unknown,"27.75"" x 43.75""",1945,Pastel / Paper on board,21,"Christie's New York, Rockefeller Center",11/28/2012
Lake George in Woods,"$902,500","$300,000","$500,000",unknown,"17.00"" x 14.25""",1922,Pastel / Paper,10,"Christie's New York, Rockefeller Center",05/16/2012
Deer Horns,"$1,930,500","$1,200,000","$1,800,000",unknown,"36.00"" x 16.00""",1938,Oil / Canvas,13,"Christie's New York, Rockefeller Center",05/16/2012
Untitled (Pedernal),"$98,500","$30,000","$50,000",Unsigned,"7.00"" x 7.50""",c.1958,Oil / Canvas,8,"Christie's New York, Rockefeller Center",11/30/2011
My Autumn,"$2,770,500","$2,000,000","$3,000,000",Signed Initials,"40.00"" x 30.00""",1929,Oil / Canvas,15,"Christie's New York, Rockefeller Center",11/30/2011
Black Iris,"$1,426,500","$1,200,000","$1,800,000",Unsigned,"19.50"" x 16.50""",not given,Oil / Canvas,17,"Christie's New York, Rockefeller Center",11/30/2011
Untitled abstract,,"$75,000","$125,000",Inscribed and Signed,"12.00"" x 16.00""",not given,Pastel / Paper on board,20,The Cobbs Auctioneers,07/09/2011
Seaweed II,-not sold-,"$120,000","$160,000",Signed on Reverse,"18.63"" x 12.38""",not given,Watercolor / Paper,1087,Bonhams New York,05/24/2011-05/25/2011
"Yellow Jonquils IV, 1936","$2,210,500","$2,000,000","$3,000,000",Unsigned,"40.00"" x 36.00""",1936,Oil / Canvas,32,Phillips de Pury & Co. (see Phillips),05/12/2011
Canna Red and Orange,"$1,426,500","$1,200,000","$1,800,000",Unsigned,"20.00"" x 16.00""",1926,Oil / Canvas,15,"Christie's New York, Rockefeller Center",12/01/2010
Seaweed II,-not sold-,"$200,000","$300,000",Signed,"18.63"" x 12.38""",not given,Watercolor / Paper,84,Bonhams New York,11/30/2010
Squash Blossom,"$662,500","$400,000","$600,000",Unsigned,"18.00"" x 13.50""",1925,Oil / Board,18,"Christie's New York, Rockefeller Center",05/20/2010
Squash Blossom No. II,"$938,500","$400,000","$600,000",Inscribed and Signed,"18.00"" x 14.00""",1925,Oil / Board,19,"Christie's New York, Rockefeller Center",05/20/2010
INSIDE CLAM SHELL,"$3,442,500","$3,000,000","$5,000,000",Signed Initials,"24.00"" x 36.00""",1930,Oil / Canvas,19,Sotheby's New York,05/19/2010
BLACK PETUNIA AND WHITE MORNING GLORY I,"$4,114,500","$2,000,000","$3,000,000",Signed Initials,"30.00"" x 36.00""",not given,Oil / Canvas,32,Sotheby's New York,05/19/2010
"Alligator Pear in White Dish, 1921","$225,150","$100,000","$150,000",Signed Initials,"12.00"" x 9.00""",1921,Oil / Canvas on board,608,"Skinner Inc, Boston",01/29/2010
New Mexico Landscape,"$30,000","$40,000","$60,000",Signed,"6.00"" x 9.13""",not given,Pencil / Paper,30,Santa Fe Art Auction,11/07/2009
New Mexico Landscape and Sand Hills,-not sold-,"$800,000","$1,200,000",Signed and Dated,"16.00"" x 30.00""",1930,Oil / Canvas,95,"Christie's New York, Rockefeller Center",05/20/2009
UNTITLED (GREY WASH FORMS),"$18,750","$10,000","$15,000",Inscribed and Signed,"6.00"" x 9.00""",1936,Pencil / Paper,6,"Christie's New York, Rockefeller Center",03/05/2009
AFTER A WALK BACK OF MABEL'S,-not sold-,"$2,000,000","$3,000,000",Unsigned,"40.00"" x 30.00""",1929,Oil / Canvas,39,Sotheby's New York,12/03/2008
UNTITLED (BLUE-HEADED INDIAN DOLL),"$98,500","$100,000","$150,000",Unsigned,"4.88"" x 2.88""",1935,Oil / Board,47,Sotheby's New York,12/03/2008
BLUE WAVE MAINE,"$1,650,500","$1,500,000","$2,500,000",Signed and Dated,"20.00"" x 27.00""",1926,Oil / Canvas,53,Sotheby's New York,12/03/2008
WHITE BARN WITH CART (WHITE BARN NO.4),"$962,500","$800,000","$1,200,000",Unsigned,"11.75"" x 29.75""",not given,Oil / Canvas,60,Sotheby's New York,12/03/2008
"Trees at Glorieta, New Mexico",-not sold-,"$3,000,000","$5,000,000",Inscribed,"30.00"" x 40.00""",1929,Oil / Canvas,112,"Christie's New York, Rockefeller Center",11/29/2007
Pink Spotted Lilies,-not sold-,"$1,200,000","$1,800,000",Unsigned,"20.00"" x 16.20""",1936,Oil / Canvas,139,"Christie's New York, Rockefeller Center",11/29/2007
Two Austrian Copper Roses III,"$629,000","$400,000","$600,000",Signed on Reverse,"20.00"" x 24.00""",1957,Oil / Canvas,28,Sotheby's New York,11/28/2007
Blue I,"$3,008,000","$400,000","$600,000",Unsigned,"31.00"" x 22.20""",1916,Watercolor / Paper,22,"Christie's New York, Rockefeller Center",05/24/2007
Untitled (Old Tree),-not sold-,"$80,000","$120,000",Unsigned,"12.00"" x 18.00""",1918,Watercolor / Paper,49,Sotheby's New York,05/23/2007
Goat's Horns with Blue,"$553,600","$400,000","$600,000",Unsigned,"28.00"" x 35.50""",1945,Pastel / Paper,124,"Christie's New York, Rockefeller Center",11/30/2006
"Red Pepper, Green Grapes","$486,400","$400,000","$600,000",Signed on Reverse,"8.50"" x 11.50""",1928,Oil / Board,26,Sotheby's New York,11/29/2006
Two Dark Alligator Pears on Green,-not sold-,"$250,000","$350,000",Unsigned,"7.70"" x 9.70""",1923,Oil / Board,30,Sotheby's New York,11/29/2006
Patio No.1,"$576,000","$500,000","$700,000",Signed on Reverse,"24.00"" x 19.00""",1940,Oil / Canvas,45,Sotheby's New York,11/29/2006
Ghost Ranch Cliffs,"$430,400","$350,000","$450,000",Unsigned,"16.00"" x 30.00""",1952,Oil / Canvas,53,Sotheby's New York,11/29/2006
Another Place Near Abiquiu,"$777,600","$400,000","$600,000",Unsigned,"10.00"" x 15.00""",1930,Oil / Canvas,120,"Christie's New York, Rockefeller Center",05/25/2006
It Was Yellow & Pink I,"$352,000","$300,000","$500,000",Unsigned,"30.00"" x 26.00""",1959,Oil / Canvas,121,"Christie's New York, Rockefeller Center",05/25/2006
Trees Abiquiu IV,"$228,000","$200,000","$300,000",Unavailable,"10.00"" x 12.00""",1951,Oil / Canvas,122,"Christie's New York, Rockefeller Center",05/25/2006
Alligator Pears (Alligator Pear -No. 11),"$940,000","$600,000","$800,000",Inscribed,"12.25"" x 10.00""",1923,Pastel / Paper,138,Sotheby's New York,05/24/2006
Black Patio Door-Small,"$419,200","$300,000","$500,000",Inscribed,"23.00"" x 14.00""",1955,Oil / Canvas,140,Sotheby's New York,05/24/2006
Mask with Golden Apple,"$486,400","$250,000","$350,000",Signed Initials,"9.00"" x 16.00""",1923,Oil / Canvas,146,Sotheby's New York,05/24/2006
